Guid,Pricebook2Id,Product2Id,UnitPrice,IsActive,UseStandardPrice
1e21a558-e519-4b55-a454-16e409f5e9d0,a6b0bc00-edd4-490c-947c-30256b8576f8,ea7fcd40-8209-4848-a5d6-90f16f22e10e,100.0,true,false
aafe94cb-c1a4-4528-849a-12a636298825,a6b0bc00-edd4-490c-947c-30256b8576f8,84ddf0aa-99c6-465c-a118-8343af3896a4,123.0,true,false
adfc46bc-5192-4945-844a-d6c2f1268dae,5e0a85c3-4cd9-455d-a9fd-d6bd5b6031bc,fa7bbd80-9d63-443e-afa3-0e03a16f697e,150.0,true,false
20862392-33a6-4214-adf5-36fa95084505,5e0a85c3-4cd9-455d-a9fd-d6bd5b6031bc,f0e0ed81-d533-4c75-9acb-ed72a7121e3b,2100.0,true,false
7d1cfc00-e123-4903-88d0-f9c2242c4e85,5e0a85c3-4cd9-455d-a9fd-d6bd5b6031bc,41e2b9de-6b05-4bea-8e11-2ac2b28684bc,8999.0,true,false
0bdb9237-2797-4e61-8bf3-0b77dff31313,5e0a85c3-4cd9-455d-a9fd-d6bd5b6031bc,5cff1f1f-9ef8-494c-88c2-07fb220a5009,349.99,true,false
4022074d-05ba-459d-879f-3f8e88f08587,5e0a85c3-4cd9-455d-a9fd-d6bd5b6031bc,6c5c0dbd-d2f0-4e10-a958-1692724e421b,5025.0,true,false
38d43423-0201-45b5-ab7a-0c771b4fb569,5e0a85c3-4cd9-455d-a9fd-d6bd5b6031bc,b467ad27-5339-437f-a480-57c9ebef0342,1475.0,true,false
a8913d16-ba78-4813-a915-3701c49ca01d,5e0a85c3-4cd9-455d-a9fd-d6bd5b6031bc,b67157c3-fc94-44dd-9bbf-34387344093d,1100.0,true,false
cbad0ed4-5d5d-4452-a690-6a82e6efc7a6,5e0a85c3-4cd9-455d-a9fd-d6bd5b6031bc,943a283f-7879-4832-a790-e036b3121842,1590.0,true,false
